"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Vinblastine-0.08 mg/kg in Saline-Rat-Bone marrow-1d-up","7/337",0.000765449868931117,0.021623958797304,0,0,5.06529933481153,36.3437599505243,"VCAM1;PTPRC;GMFG;ADORA3;FGL2;CD48;CTSS"
"Cytarabine-23 mg/kg in Saline-Rat-Spleen-0.25d-up","7/344",0.000863220266464421,0.0242735947740364,0,0,4.9583122240718,34.9801027131103,"HCK;VCAM1;FGL2;CD37;CD48;SLC15A3;CTSS"
"Lomustine-4.2 mg/kg in Corn Oil-Rat-Spleen-3d-dn","7/347",0.000908030673545347,0.025389930643186,0,0,4.91380918220947,34.4174614740585,"HCK;TYROBP;SLC7A7;CD48;CCR5;AIF1;CTSS"
"Harringtonine-23 mg/kg in Saline-Rat-Bone marrow-3d-dn","6/252",0.000915402284742858,0.025389930643186,0,0,5.77872465471643,40.4288067746705,"HCK;TYROBP;GMFG;ITGB2;NKG7;CD37"
"Penciclovir-1200 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","6/252",0.000915402284742858,0.025389930643186,0,0,5.77872465471643,40.4288067746705,"HCK;PTPRC;FGL2;CD37;CD48;LCP2"
"Carbon Tetrachloride-400 mg/kg in Corn Oil-Rat-Kidney-0.25d-up","7/350",0.000954659712000593,0.0263589753965051,0,0,4.87008461921354,33.8673262441936,"TYROBP;EMCN;ADORA3;SLCO2B1;FGL2;AIF1;CTSS"
"Lomustine-8.75 mg/kg in Corn Oil-Rat-Spleen-3d-up","6/256",0.000992947219458304,0.027292630329435,0,0,5.68510843373494,39.3115756787225,"PTPRC;GMFG;SLCO2B1;FGL2;LCP2;RAPGEF5"
"Ifosfamide-17 mg/kg in Saline-Rat-Bone marrow-3d-dn","6/257",0.00101310088631259,0.0277217112478897,0,0,5.66217059472952,39.0391910686686,"HCK;TYROBP;GMFG;ADORA3;CD37;AIF1"
"Acyclovir-980 mg/kg in Saline-Rat-Bone marrow-1d-up","7/355",0.00103655712207574,0.0282369266022596,0,0,4.79888561816653,32.9772246165381,"TYROBP;GMFG;FGL2;CD37;CCR5;AIF1;CTSS"
"Thioguanine-12 mg/kg in Corn Oil-Rat-Spleen-3d-up","6/264",0.00116313794868451,0.0315443011683239,0,0,5.50658447744466,37.2059747916338,"TYROBP;VCAM1;ADORA3;SLCO2B1;FGL2;RAPGEF5"
"Streptomycin-120 mg/kg in Saline-Rat-Bone marrow-3d-dn","6/265",0.00118589178853507,0.0320190782904468,0,0,5.48504442480346,36.954171626069,"TYROBP;SLC7A7;GMFG;ADORA3;CD37;AIF1"
"Carboplatin-14 mg/kg in Saline-Rat-Bone marrow-3d-up","7/376",0.00144287559043567,0.0386514291410485,0,0,4.52092008724965,29.5718682276247,"CCR1;PTPRC;ADORA3;ITGB2;FGL2;NKG7;CD48"
"Bisphenol A-610 mg/kg in Corn Oil-Rat-Spleen-3d-up","6/276",0.00145937711735052,0.0386514291410485,0,0,5.25863453815261,34.3375455600148,"PTPRC;GMFG;ADORA3;FGL2;CD37;LCP2"
"Indomethacin-9.6 mg/kg in Water-Rat-Heart-5d-up","6/276",0.00145937711735052,0.0386514291410485,0,0,5.25863453815261,34.3375455600148,"TYROBP;GMFG;FGL2;CD48;AIF1;CTSS"
"Leflunomide-30 mg/kg in Corn Oil-Rat-Spleen-3d-up","6/276",0.00145937711735052,0.0386514291410485,0,0,5.25863453815261,34.3375455600148,"VCAM1;PTPRC;GMFG;ADORA3;ITGB2;RAPGEF5"
"Acyclovir-330 mg/kg in Saline-Rat-Spleen-3d-dn","6/277",0.00148643748253153,0.0386514291410485,0,0,5.23896323300582,34.1128436031621,"VCAM1;PTPRC;ADORA3;SLCO2B1;CD37;CD48"
"Bisphenol A-100 mg/kg in Corn Oil-Rat-Spleen-3d-up","6/277",0.00148643748253153,0.0386514291410485,0,0,5.23896323300582,34.1128436031621,"PTPRC;GMFG;ADORA3;FGL2;CD37;LCP2"
"Dideoxycytidine-1200 mg/kg in CMC-Rat-Liver-3d-up","6/277",0.00148643748253153,0.0386514291410485,0,0,5.23896323300582,34.1128436031621,"TYROBP;ADORA3;SLCO2B1;RAPGEF5;AIF1;CTSS"
"Hydroxyurea-59 mg/kg in Saline-Rat-Bone marrow-1d-up","6/277",0.00148643748253153,0.0386514291410485,0,0,5.23896323300582,34.1128436031621,"HCK;TYROBP;GMFG;ITGB2;FGL2;NKG7"
"NN-Dimethylformamide-1400 mg/kg in Saline-Rat-Bone marrow-3d-up","7/379",0.00150986078644878,0.0386514291410485,0,0,4.48377261998426,29.1254114144479,"TYROBP;VCAM1;GMFG;FGL2;NKG7;AIF1;CTSS"
"Busulfan-9 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","6/278",0.00151387931247306,0.0386514291410485,0,0,5.21943656980865,33.890218375386,"TYROBP;GMFG;ADORA3;FGL2;NKG7;CD37"
"Hydroxyurea-59 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","6/278",0.00151387931247306,0.0386514291410485,0,0,5.21943656980865,33.890218375386,"HCK;PTPRC;ADORA3;FGL2;CD48;CCR5"
"Meropenem-1500 mg/kg in CMC-Rat-Spleen-3d-up","6/278",0.00151387931247306,0.0386514291410485,0,0,5.21943656980865,33.890218375386,"HCK;VCAM1;PTPRC;FGL2;RAPGEF5;CTSS"
"Zopiclone-414 mg/kg in Water-Rat-Liver-3d-dn","6/278",0.00151387931247306,0.0386514291410485,0,0,5.21943656980865,33.890218375386,"TYROBP;GMFG;ADORA3;SLCO2B1;AIF1;CTSS"
"Tegafur-175 mg/kg in Water-Rat-Bone marrow-1d-up","6/280",0.00156992150386261,0.0399152542357069,0,0,5.18081083457919,33.4510949702475,"TYROBP;GMFG;ADORA3;FGL2;CD37;LCP2"
"Lead (II) Acetate-200 mg/kg in Saline-Rat-Bone marrow-1d-up","7/383",0.00160292950058562,0.0405853768156575,0,0,4.43516476388168,28.5443761894377,"TYROBP;PTPRC;GMFG;ADORA3;FGL2;CD37;CD48"
"Meropenem-1500 mg/kg in CMC-Rat-Spleen-5d-up","6/282",0.00162753208167768,0.0408691389399063,0,0,5.14274489261393,33.0199731310663,"VCAM1;PTPRC;GMFG;CD37;CD48;CTSS"
"NN-Dimethylformamide-1400 mg/kg in Saline-Rat-Spleen-1d-up","6/282",0.00162753208167768,0.0408691389399063,0,0,5.14274489261393,33.0199731310663,"TYROBP;VCAM1;ITGB2;CD48;AIF1;CTSS"
"5-Fluoro-2'-Deoxyuridine-54 mg/kg in Saline-Rat-Bone marrow-1d-dn","6/283",0.00165693443707781,0.0412678119797909,0,0,5.12391805489104,32.8073513432758,"HCK;TYROBP;GMFG;NKG7;CD37;AIF1"
"Mitomycin C-1.7 mg/kg in Saline-Rat-Bone marrow-5d-up","6/283",0.00165693443707781,0.0412678119797909,0,0,5.12391805489104,32.8073513432758,"TYROBP;GMFG;ADORA3;IL10RA;FGL2;NKG7"
"Carmofur-201 mg/kg in CMC-Rat-Bone marrow-1d-up","6/284",0.00168673961745371,0.0418393705109859,0,0,5.10522666204386,32.596656969302,"TYROBP;FGL2;NKG7;CD37;LCP2;CTSS"
"Carbon Tetrachloride-1175 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","6/285",0.00171695122170955,0.0420756480115329,0,0,5.08666925767586,32.3878664725104,"HCK;TYROBP;GMFG;FGL2;NKG7;CD37"
"Doxorubicin-0.65 mg/kg in Saline-Rat-Spleen-1d-up","6/285",0.00171695122170955,0.0420756480115329,0,0,5.08666925767586,32.3878664725104,"SLC7A7;VCAM1;PTPRC;ITGB2;CD48;CTSS"
"Lacidipine-14 mg/kg in Corn Oil-Rat-Heart-3d-up","6/285",0.00171695122170955,0.0420756480115329,0,0,5.08666925767586,32.3878664725104,"TYROBP;ADORA3;SLCO2B1;CD48;RAPGEF5;CTSS"
"Allyl Alcohol-16 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","6/286",0.00174757285977662,0.0424848190850874,0,0,5.06824440619621,32.1809566814504,"GMFG;ADORA3;FGL2;CD48;LCP2;CCR5"
"Doxorubicin-0.65 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","6/286",0.00174757285977662,0.0424848190850874,0,0,5.06824440619621,32.1809566814504,"TYROBP;SLC7A7;ADORA3;FGL2;NKG7;CCR5"
"Thioguanine-24 mg/kg in Corn Oil-Rat-Spleen-1d-up","6/287",0.00177860815221436,0.0430677259714762,0,0,5.04995069244951,31.975904783748,"TYROBP;VCAM1;SLCO2B1;FGL2;CD37;AIF1"
"Hydrocortisone-56 mg/kg in Corn Oil-Rat-Bone marrow-1d-up","6/288",0.00181006073019806,0.0436560892318915,0,0,5.0317867213535,31.772688318978,"TYROBP;VCAM1;ADORA3;NKG7;AIF1;CTSS"
"Leucovorin-1500 mg/kg in CMC-Rat-Bone marrow-1d-up","6/289",0.0018419342351316,0.0442499319006812,0,0,5.01375111754438,31.5712851727498,"HCK;PTPRC;ITGB2;FGL2;NKG7;CD48"
"Ethylene Glycol-3525 mg/kg in Water-Rat-Bone marrow-3d-up","6/290",0.00187423231889783,0.0448492769016257,0,0,4.9958425250297,31.3716735691523,"HCK;SLC7A7;ADORA3;NKG7;CCR5;CTSS"
"Nystatin-134 mg/kg in Corn Oil-Rat-Liver-3d-up","6/291",0.00190695864311597,0.045454147032397,0,0,4.97805960684845,31.1738320660634,"HCK;TYROBP;GMFG;RAPGEF5;AIF1;CTSS"
"Azauridine-1500 mg/kg in CMC-Rat-Bone marrow-1d-up","6/292",0.00194011687977051,0.0458860201564327,0,0,4.96040104473839,30.9777395468927,"HCK;PTPRC;ITGB2;NKG7;CD37;CD48"
"NN-Dimethylformamide-1400 mg/kg in Saline-Rat-Bone marrow-1d-up","6/292",0.00194011687977051,0.0458860201564327,0,0,4.96040104473839,30.9777395468927,"TYROBP;VCAM1;ADORA3;FGL2;NKG7;CCR5"
"Hydroxyurea-59 mg/kg in Saline-Rat-Spleen-3d-up","6/293",0.00197371071063754,0.0464062607327296,0,0,4.94286553881029,30.7833752157178,"VCAM1;PTPRC;ADORA3;FGL2;CD48;CTSS"
"1-Naphthyl Isothiocyanate-30 mg/kg in Corn Oil-Rat-Bone marrow-1d-dn","6/294",0.00200774382717808,0.0464062607327296,0,0,4.92545180722892,30.5907185912669,"GMFG;ADORA3;FGL2;CD37;CD48;LCP2"
"Azathioprine-20 mg/kg in Corn Oil-Rat-Spleen-3d-up","6/294",0.00200774382717808,0.0464062607327296,0,0,4.92545180722892,30.5907185912669,"PTPRC;GMFG;ITGB2;FGL2;CD37;AIF1"
"Manganese (II) Chloride-700 mg/kg in Water-Rat-Liver-5d-up","6/294",0.00200774382717808,0.0464062607327296,0,0,4.92545180722892,30.5907185912669,"TYROBP;ADORA3;SLCO2B1;CCR5;AIF1;CTSS"
"Noscapine-570 mg/kg in CMC-Rat-Bone marrow-3d-dn","6/294",0.00200774382717808,0.0464062607327296,0,0,4.92545180722892,30.5907185912669,"HCK;TYROBP;PTPRC;GMFG;NKG7;CD48"
"Tazobactam-1500 mg/kg in CMC-Rat-Spleen-3d-up","6/294",0.00200774382717808,0.0464062607327296,0,0,4.92545180722892,30.5907185912669,"VCAM1;PTPRC;ITGB2;FGL2;CD48;CTSS"
"Carboplatin-6 mg/kg in Saline-Rat-Bone marrow-1d-up","6/295",0.00204221993025111,0.0464986045313144,0,0,4.9081585859007,30.3997495014716,"TYROBP;GMFG;ADORA3;FGL2;CD37;CD48"
"Gentamicin-267 mg/kg in Corn Oil-Rat-Liver-1d-up","6/295",0.00204221993025111,0.0464986045313144,0,0,4.9081585859007,30.3997495014716,"HCK;TYROBP;ADORA3;SLCO2B1;AIF1;CTSS"
"Hydroxyurea-400 mg/kg in Saline-Rat-Spleen-3d-up","6/295",0.00204221993025111,0.0464986045313144,0,0,4.9081585859007,30.3997495014716,"VCAM1;PTPRC;ITGB2;CD48;AIF1;CTSS"
"Vinblastine-0.08 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","6/295",0.00204221993025111,0.0464986045313144,0,0,4.9081585859007,30.3997495014716,"TYROBP;SLC7A7;FGL2;NKG7;CCR5;AIF1"
"Carmustine-16 mg/kg in Corn Oil-Rat-Bone marrow-3d-up","6/296",0.00207714273020772,0.0469434257026944,0,0,4.89098462816784,30.210448077206,"SLC7A7;VCAM1;ADORA3;FGL2;CCR5;CTSS"
"Etoposide-100 mg/kg in Corn Oil-Rat-Spleen-1d-up","6/296",0.00207714273020772,0.0469434257026944,0,0,4.89098462816784,30.210448077206,"HCK;VCAM1;SLCO2B1;NKG7;AIF1;CTSS"
"33'5-Triiodo-L-Thyronine-0.001 mg/kg in PEG400-Rat-Heart-1d-dn","6/297",0.00211251594705517,0.0472182135858266,0,0,4.87392870450876,30.0227947460551,"TYROBP;GMFG;FGL2;CD48;AIF1;CTSS"
"DActinomycin-0.06 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","6/297",0.00211251594705517,0.0472182135858266,0,0,4.87392870450876,30.0227947460551,"TYROBP;SLC7A7;ADORA3;NKG7;CCR5;AIF1"
"Prochlorperazine-85 mg/kg in CMC-Rat-Heart-1d-up","6/297",0.00211251594705517,0.0472182135858266,0,0,4.87392870450876,30.0227947460551,"TYROBP;SLCO2B1;NKG7;RAPGEF5;AIF1;CTSS"
"Carmustine-16 mg/kg in Corn Oil-Rat-Bone marrow-1d-up","6/298",0.00214834330925694,0.0476697849930395,0,0,4.8569896022446,29.8367702293693,"SLC7A7;VCAM1;ADORA3;NKG7;CCR5;AIF1"
"Lomustine-4.2 mg/kg in Corn Oil-Rat-Spleen-1d-dn","6/298",0.00214834330925694,0.0476697849930395,0,0,4.8569896022446,29.8367702293693,"VCAM1;PTPRC;GMFG;ADORA3;CD37;CD48"
"Promethazine-113 mg/kg in Saline-Rat-Liver-5d-dn","6/299",0.0021846285546416,0.0481249221675921,0,0,4.84016612525186,29.6523555344684,"TYROBP;GMFG;ADORA3;SLCO2B1;AIF1;CTSS"
"Valproic Acid-1500 mg/kg in Water-Rat-Heart-5d-up","6/299",0.0021846285546416,0.0481249221675921,0,0,4.84016612525186,29.6523555344684,"TYROBP;ADORA3;FGL2;RAPGEF5;AIF1;CTSS"
"Cisplatin-2 mg/kg in Saline-Rat-Bone marrow-1d-up","6/300",0.00222137543011219,0.0484101174090877,0,0,4.82345709368085,29.4695319498535,"TYROBP;PTPRC;GMFG;ADORA3;ITGB2;FGL2"
"Harringtonine-23 mg/kg in Saline-Rat-Bone marrow-5d-dn","6/300",0.00222137543011219,0.0484101174090877,0,0,4.82345709368085,29.4695319498535,"HCK;TYROBP;SLC7A7;NKG7;CD37;CCR5"
"Mitotane-5000 mg/kg in Water-Rat-Bone marrow-1d-up","6/300",0.00222137543011219,0.0484101174090877,0,0,4.82345709368085,29.4695319498535,"PTPRC;NKG7;CD37;CD48;LCP2;CTSS"
"Gentamicin-267 mg/kg in Corn Oil-Rat-Liver-5d-up","6/302",0.00229626910186175,0.0494605965114411,0,0,4.79037772712472,29.1085846445598,"HCK;TYROBP;ADORA3;RAPGEF5;AIF1;CTSS"
"Methotrexate-0.3 mg/kg in Corn Oil-Rat-Bone marrow-3d-up","6/302",0.00229626910186175,0.0494605965114411,0,0,4.79037772712472,29.1085846445598,"TYROBP;PTPRC;ALOX5;ITGB2;CD48;CTSS"
"Methyl Methanesulfonate-113 mg/kg in Water-Rat-Bone marrow-1d-up","6/302",0.00229626910186175,0.0494605965114411,0,0,4.79037772712472,29.1085846445598,"HCK;VCAM1;NKG7;CD37;CD48;LCP2"
"Carmustine-16 mg/kg in Corn Oil-Rat-Bone marrow-5d-up","6/303",0.00233442343416831,0.0494605965114411,0,0,4.77400511135451,28.930424865654,"VCAM1;ADORA3;SLCO2B1;FGL2;AIF1;CTSS"
"Cisplatin-1.17 mg/kg in Saline-Rat-Bone marrow-3d-up","6/303",0.00233442343416831,0.0494605965114411,0,0,4.77400511135451,28.930424865654,"TYROBP;VCAM1;ADORA3;FGL2;CD48;AIF1"
"Mitotane-900 mg/kg in Water-Rat-Bone marrow-1d-up","6/303",0.00233442343416831,0.0494605965114411,0,0,4.77400511135451,28.930424865654,"PTPRC;ADORA3;NKG7;CD37;CD48;LCP2"
"NN-Dimethylformamide-140 mg/kg in Saline-Rat-Bone marrow-0.25d-up","6/303",0.00233442343416831,0.0494605965114411,0,0,4.77400511135451,28.930424865654,"TYROBP;SLC7A7;VCAM1;IL10RA;NKG7;CTSS"
"Sodium Arsenite-10 mg/kg in Saline-Rat-Bone marrow-3d-dn","6/303",0.00233442343416831,0.0494605965114411,0,0,4.77400511135451,28.930424865654,"HCK;TYROBP;SLC7A7;GMFG;NKG7;CD37"
"Carbon Tetrachloride-400 mg/kg in Corn Oil-Rat-Bone marrow-0.25d-dn","6/304",0.00237305446918745,0.0495903368869241,0,0,4.75774237891162,28.7537840691324,"HCK;TYROBP;FGL2;NKG7;CD48;AIF1"
"Lomustine-4.2 mg/kg in Corn Oil-Rat-Spleen-0.25d-up","6/304",0.00237305446918745,0.0495903368869241,0,0,4.75774237891162,28.7537840691324,"HCK;TYROBP;PTPRC;GMFG;CD37;AIF1"
"N-Nitrosodiethylamine-34 mg/kg in Saline-Rat-Spleen-5d-dn","6/304",0.00237305446918745,0.0495903368869241,0,0,4.75774237891162,28.7537840691324,"HCK;VCAM1;PTPRC;ADORA3;CD48;CTSS"
"Penciclovir-1200 mg/kg in Corn Oil-Rat-Bone marrow-3d-up","6/304",0.00237305446918745,0.0495903368869241,0,0,4.75774237891162,28.7537840691324,"TYROBP;GMFG;ADORA3;NKG7;CD37;AIF1"
"Norepinephrine-1.75 mg/kg in Saline-Rat-Heart-3d-up","6/305",0.00241216599573779,0.0502356208395631,0,0,4.74158842728775,28.5786448781407,"TYROBP;GMFG;ADORA3;FGL2;RAPGEF5;CTSS"
"Chlorambucil-4.5 mg/kg in Corn Oil-Rat-Bone marrow-3d-up","6/306",0.00245176181066655,0.0508865665601608,0,0,4.7255421686747,28.4049901684741,"TYROBP;SLC7A7;ADORA3;ALOX5;ITGB2;CCR5"
"Melphalan-12 mg/kg in CMC-Rat-Bone marrow-5d-dn","6/307",0.00249184571863724,0.0515431951699134,0,0,4.70960252972021,28.2328030642374,"HCK;FGL2;NKG7;CD37;CD48;CTSS"
"Diethylstilbestrol-2.8 mg/kg in Corn Oil-Rat-Bone marrow-0.25d-up","6/308",0.00253242153178376,0.0518551549897467,0,0,4.6937684512886,28.0620669338298,"HCK;TYROBP;SLC7A7;VCAM1;FGL2;CTSS"
"Leflunomide-60 mg/kg in Corn Oil-Rat-Bone marrow-1d-up","6/308",0.00253242153178376,0.0518551549897467,0,0,4.6937684512886,28.0620669338298,"SLC7A7;VCAM1;ITGB2;CCR5;AIF1;CTSS"
"Mitomycin C-0.5 mg/kg in Saline-Rat-Spleen-1d-up","6/308",0.00253242153178376,0.0518551549897467,0,0,4.6937684512886,28.0620669338298,"HCK;VCAM1;ADORA3;CD37;AIF1;CTSS"
"Thioguanine-12 mg/kg in Corn Oil-Rat-Bone marrow-1d-up","6/309",0.00257349307081341,0.052519915445162,0,0,4.67803888822617,27.8927653833451,"SLC7A7;VCAM1;ADORA3;NKG7;CCR5;CTSS"
"Famciclovir-1200 mg/kg in Saline-Rat-Bone marrow-3d-up","6/310",0.00261506416282802,0.053013692762713,0,0,4.66241280913126,27.7248822561743,"TYROBP;ADORA3;FGL2;CD37;CD48;LCP2"
"Procarbazine-54 mg/kg in Water-Rat-Bone marrow-3d-up","6/310",0.00261506416282802,0.053013692762713,0,0,4.66241280913126,27.7248822561743,"TYROBP;VCAM1;ITGB2;NKG7;AIF1;CTSS"
"Flurbiprofen-10 mg/kg in CMC-Rat-Kidney-3d-up","6/311",0.00265713864210223,0.0533350657700915,0,0,4.64688919612878,27.5584016270958,"TYROBP;GMFG;ADORA3;FGL2;AIF1;CTSS"
"Ifosfamide-143 mg/kg in Saline-Rat-Bone marrow-3d-up","6/311",0.00265713864210223,0.0533350657700915,0,0,4.64688919612878,27.5584016270958,"TYROBP;VCAM1;SLCO2B1;FGL2;AIF1;CTSS"
"Indomethacin-10 mg/kg in Corn Oil-Rat-Liver-3d-up","6/311",0.00265713864210223,0.0533350657700915,0,0,4.64688919612878,27.5584016270958,"HCK;TYROBP;GMFG;ADORA3;AIF1;CTSS"
"Cytarabine-23 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","5/215",0.0027373681262725,0.0541639021589051,0,0,5.58418367346939,32.9509184841165,"TYROBP;SLC7A7;ADORA3;FGL2;AIF1"
"Acyclovir-980 mg/kg in Saline-Rat-Spleen-5d-up","6/313",0.00274281313784033,0.0541639021589051,0,0,4.61614536321181,27.2295852894977,"TYROBP;ITGB2;NKG7;CD37;AIF1;CTSS"
"Coumarin-111 mg/kg in Corn Oil-Rat-Bone marrow-1d-up","6/313",0.00274281313784033,0.0541639021589051,0,0,4.61614536321181,27.2295852894977,"HCK;VCAM1;ADORA3;CD37;CD48;CTSS"
"Leucovorin-1500 mg/kg in CMC-Rat-Bone marrow-5d-dn","6/313",0.00274281313784033,0.0541639021589051,0,0,4.61614536321181,27.2295852894977,"TYROBP;SLC7A7;GMFG;ADORA3;NKG7;CD37"
"N-Nitrosodiethylamine-34 mg/kg in Saline-Rat-Bone marrow-3d-up","6/313",0.00274281313784033,0.0541639021589051,0,0,4.61614536321181,27.2295852894977,"TYROBP;VCAM1;ADORA3;SLCO2B1;FGL2;CD37"
"Amoxicillin-1100 mg/kg in Water-Rat-Liver-1d-up","6/314",0.00278642085868637,0.0546711899668947,0,0,4.60092317321233,27.0672188495928,"TYROBP;GMFG;ADORA3;SLCO2B1;AIF1;CTSS"
"Cytarabine-23 mg/kg in Saline-Rat-Spleen-1d-up","6/314",0.00278642085868637,0.0546711899668947,0,0,4.60092317321233,27.0672188495928,"HCK;VCAM1;PTPRC;ITGB2;CD48;CTSS"
"Chlorambucil-4.5 mg/kg in Corn Oil-Rat-Bone marrow-1d-up","6/315",0.00283054737554047,0.0553589746331664,0,0,4.58579950871447,26.9061934368259,"TYROBP;SLC7A7;VCAM1;ADORA3;CCR5;CTSS"
"Bithionol-333 mg/kg in Corn Oil-Rat-Bone marrow-1d-up","6/316",0.00287519655771167,0.0560525539781362,0,0,4.57077341624563,26.7464942219913,"VCAM1;ITGB2;NKG7;CD48;AIF1;CTSS"
"Ethylene Glycol-3525 mg/kg in Water-Rat-Bone marrow-5d-up","6/317",0.00292037227986425,0.0565717830213704,0,0,4.55584395459652,26.5881065858435,"HCK;SLC7A7;NKG7;CD48;AIF1;CTSS"
"Famciclovir-1200 mg/kg in Saline-Rat-Spleen-1d-up","6/317",0.00292037227986425,0.0565717830213704,0,0,4.55584395459652,26.5881065858435,"SLC7A7;VCAM1;ITGB2;FGL2;CD37;CTSS"
"Cisplatin-1.17 mg/kg in Saline-Rat-Bone marrow-0.25d-dn","6/318",0.00296607842350791,0.0570946704739599,0,0,4.54101019462465,26.4310161128752,"SLC7A7;ADORA3;FGL2;NKG7;CCR5;AIF1"
"Valproic Acid-850 mg/kg in Water-Rat-Bone marrow-1d-dn","6/318",0.00296607842350791,0.0570946704739599,0,0,4.54101019462465,26.4310161128752,"HCK;TYROBP;FGL2;CD48;CCR5;CTSS"
"Valproic Acid-850 mg/kg in Water-Rat-Bone marrow-5d-up","6/319",0.00301231887703817,0.0578024207159965,0,0,4.52627121906155,26.2752085876354,"HCK;TYROBP;FGL2;NKG7;AIF1;CTSS"
"Busulfan-3 mg/kg in Corn Oil-Rat-Bone marrow-1d-up","6/320",0.00305909753275439,0.0585160286672956,0,0,4.51162612232369,26.1206699955996,"TYROBP;SLC7A7;ITGB2;NKG7;CCR5;CTSS"
"Diflunisal-207 mg/kg in Corn Oil-Rat-Kidney-1d-up","6/321",0.00310641829087051,0.0588675913381735,0,0,4.49707401032702,25.9673865135164,"TYROBP;ADORA3;FGL2;RAPGEF5;AIF1;CTSS"
"Mycophenolate Mofetil-63 mg/kg in CMC-Rat-Bone marrow-3d-up","6/321",0.00310641829087051,0.0588675913381735,0,0,4.49707401032702,25.9673865135164,"TYROBP;GMFG;FGL2;NKG7;LCP2;AIF1"
"Tegafur-175 mg/kg in Water-Rat-Bone marrow-3d-up","6/321",0.00310641829087051,0.0588675913381735,0,0,4.49707401032702,25.9673865135164,"TYROBP;GMFG;ADORA3;CD37;AIF1;CTSS"
"Mitomycin C-1.7 mg/kg in Saline-Rat-Bone marrow-3d-up","6/322",0.0031542850555378,0.059589620460965,0,0,4.48261400030502,25.8153445118536,"SLC7A7;VCAM1;ADORA3;IL10RA;FGL2;CCR5"
"Bisphenol A-100 mg/kg in Corn Oil-Rat-Spleen-3d-dn","6/323",0.00320270173839727,0.0601319569467698,0,0,4.46824522063015,25.6645305461892,"TYROBP;SLC7A7;VCAM1;CD48;AIF1;CTSS"
"Cyclosporin A-350 mg/kg in Corn Oil-Rat-Bone marrow-1d-up","6/323",0.00320270173839727,0.0601319569467698,0,0,4.46824522063015,25.6645305461892,"HCK;TYROBP;SLC7A7;VCAM1;AIF1;CTSS"
"Methotrexate-0.3 mg/kg in Corn Oil-Rat-Bone marrow-0.25d-up","6/324",0.003251672254371,0.0608641229943921,0,0,4.45396681063878,25.5149313598757,"TYROBP;SLC7A7;VCAM1;ADORA3;CCR5;CTSS"
"Cyclosporin A-70 mg/kg in Corn Oil-Rat-Spleen-1d-up","6/325",0.00330120052513782,0.0616022189736728,0,0,4.43977792045927,25.3665338758094,"HCK;TYROBP;VCAM1;ITGB2;AIF1;CTSS"
"Cisplatin-2 mg/kg in Saline-Rat-Bone marrow-3d-up","6/326",0.00335129047592187,0.0621567613497728,0,0,4.42567771084337,25.2193251976383,"CCR1;TYROBP;ADORA3;FGL2;CD48;LCP2"
"Cytarabine-487 mg/kg in Saline-Rat-Bone marrow-1d-up","6/326",0.00335129047592187,0.0621567613497728,0,0,4.42567771084337,25.2193251976383,"TYROBP;VCAM1;ITGB2;FGL2;CD48;CTSS"
"Lead(IV) Acetate-600 mg/kg in Saline-Rat-Bone marrow-3d-up","6/328",0.00345317114747189,0.0636593665917628,0,0,4.39774002843673,24.9284235429356,"CCR1;TYROBP;GMFG;FGL2;CD37;LCP2"
"Penicillamine-100 mg/kg in Water-Rat-Bone marrow-3d-up","6/328",0.00345317114747189,0.0636593665917628,0,0,4.39774002843673,24.9284235429356,"SLC7A7;NKG7;CD37;CCR5;AIF1;CTSS"
"Cytarabine-487 mg/kg in Saline-Rat-Spleen-3d-up","6/331",0.0036103031843165,0.0663556326225882,0,0,4.35647822057461,24.5006746125329,"VCAM1;PTPRC;ADORA3;FGL2;CD48;CTSS"
"Foscarnet-350 mg/kg in Saline-Rat-Bone marrow-1d-up","6/332",0.00366384592925106,0.0671375010819518,0,0,4.34289304457092,24.3603375586981,"HCK;TYROBP;GMFG;ADORA3;CD37;CTSS"
"Etoposide-100 mg/kg in Corn Oil-Rat-Spleen-3d-dn","6/334",0.0037727032558354,0.0685149859140108,0,0,4.31597120188069,24.0829617324887,"HCK;TYROBP;SLC7A7;CD48;AIF1;CTSS"
"Sulindac-132 mg/kg in Corn Oil-Rat-Heart-3d-up","6/334",0.0037727032558354,0.0685149859140108,0,0,4.31597120188069,24.0829617324887,"HCK;TYROBP;VCAM1;GMFG;FGL2;CTSS"
"Valproic Acid-235 mg/kg in Water-Rat-Bone marrow-3d-up","6/334",0.0037727032558354,0.0685149859140108,0,0,4.31597120188069,24.0829617324887,"SLC7A7;VCAM1;NKG7;CCR5;AIF1;CTSS"
